name,year,duration,rating
1. The Shawshank Redemption,1994,2h 22m,9.3
2. The Godfather,1972,2h 55m,9.2
3. The Dark Knight,2008,2h 32m,9.0
4. The Godfather Part II,1974,3h 22m,9.0
5. 12 Angry Men,1957,1h 36m,9.0
6. The Lord of the Rings: The Return of the King,2003,3h 21m,9.0
7. Schindler's List,1993,3h 15m,9.0
8. Pulp Fiction,1994,2h 34m,8.9
9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9
"10. The Good, the Bad and the Ugly",1966,2h 58m,8.8
11. Forrest Gump,1994,2h 22m,8.8
12. The Lord of the Rings: The Two Towers,2002,2h 59m,8.8
13. Fight Club,1999,2h 19m,8.8
14. Inception,2010,2h 28m,8.8
15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7
16. The Matrix,1999,2h 16m,8.7
17. Goodfellas,1990,2h 25m,8.7
18. Interstellar,2014,2h 49m,8.7
19. One Flew Over the Cuckoo's Nest,1975,2h 13m,8.7
20. Se7en,1995,2h 7m,8.6
21. It's a Wonderful Life,1946,2h 10m,8.6
22. The Silence of the Lambs,1991,1h 58m,8.6
23. Seven Samurai,1954,3h 27m,8.6
24. Saving Private Ryan,1998,2h 49m,8.6
25. City of God,2002,2h 10m,8.6
26. The Green Mile,1999,3h 9m,8.6
27. Life Is Beautiful,1997,1h 56m,8.6
28. Terminator 2: Judgment Day,1991,2h 17m,8.6
29. Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6
30. Back to the Future,1985,1h 56m,8.5
31. Spirited Away,2001,2h 4m,8.6
32. The Pianist,2002,2h 30m,8.5
33. Gladiator,2000,2h 35m,8.5
34. Parasite,2019,2h 12m,8.5
35. Psycho,1960,1h 49m,8.5
36. The Lion King,1994,1h 28m,8.5
37. Grave of the Fireflies,1988,1h 28m,8.5
38. The Departed,2006,2h 31m,8.5
39. Whiplash,2014,1h 46m,8.5
40. Harakiri,1962,2h 13m,8.6
41. American History X,1998,1h 59m,8.5
42. The Prestige,2006,2h 10m,8.5
43. Léon: The Professional,1994,1h 50m,8.5
44. Spider-Man: Across the Spider-Verse,2023,2h 20m,8.5
45. Casablanca,1942,1h 42m,8.5
46. The Usual Suspects,1995,1h 46m,8.5
47. The Intouchables,2011,1h 52m,8.5
48. Cinema Paradiso,1988,2h 54m,8.5
49. Modern Times,1936,1h 27m,8.5
50. Alien,1979,1h 57m,8.5
51. Rear Window,1954,1h 52m,8.5
52. Once Upon a Time in the West,1968,2h 46m,8.5
53. Django Unchained,2012,2h 45m,8.5
54. City Lights,1931,1h 27m,8.5
55. Apocalypse Now,1979,2h 27m,8.4
56. Dune: Part Two,2024,2h 46m,8.5
57. Memento,2000,1h 53m,8.4
58. WALL·E,2008,1h 38m,8.4
59. Raiders of the Lost Ark,1981,1h 55m,8.4
60. The Lives of Others,2006,2h 17m,8.4
61. Avengers: Infinity War,2018,2h 29m,8.4
62. Sunset Boulevard,1950,1h 50m,8.4
63. Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4
64. Paths of Glory,1957,1h 28m,8.4
65. Witness for the Prosecution,1957,1h 56m,8.4
66. The Shining,1980,2h 26m,8.4
67. The Great Dictator,1940,2h 5m,8.4
68. 12th Fail,2023,2h 27m,8.8
69. Aliens,1986,2h 17m,8.4
70. Inglourious Basterds,2009,2h 33m,8.4
71. The Dark Knight Rises,2012,2h 44m,8.4
72. Coco,2017,1h 45m,8.4
73. Amadeus,1984,2h 40m,8.4
74. Toy Story,1995,1h 21m,8.3
75. Avengers: Endgame,2019,3h 1m,8.4
76. Good Will Hunting,1997,2h 6m,8.3
77. Oldboy,2003,2h,8.3
78. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.3
79. Das Boot,1981,2h 29m,8.4
80. American Beauty,1999,2h 2m,8.3
81. Braveheart,1995,2h 58m,8.3
82. Princess Mononoke,1997,2h 13m,8.3
83. Your Name.,2016,1h 46m,8.4
84. High and Low,1963,2h 23m,8.4
85. The Chaos Class Failed the Class,1975,1h 35m,8.8
86. 3 Idiots,2009,2h 50m,8.4
87. Joker,2019,2h 2m,8.3
88. Once Upon a Time in America,1984,3h 49m,8.3
89. Capernaum,2018,2h 6m,8.4
90. Singin' in the Rain,1952,1h 43m,8.3
91. Come and See,1985,2h 22m,8.3
92. Requiem for a Dream,2000,1h 42m,8.3
93. Toy Story 3,2010,1h 43m,8.3
94. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3
95. The Hunt,2012,1h 55m,8.3
96. Ikiru,1952,2h 23m,8.3
97. Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3
98. 2001: A Space Odyssey,1968,2h 29m,8.3
99. Reservoir Dogs,1992,1h 39m,8.3
100. The Apartment,1960,2h 5m,8.3
101. Incendies,2010,2h 11m,8.3
102. Lawrence of Arabia,1962,3h 47m,8.3
103. Scarface,1983,2h 50m,8.3
104. Double Indemnity,1944,1h 47m,8.3
105. Heat,1995,2h 50m,8.3
106. North by Northwest,1959,2h 16m,8.3
107. Citizen Kane,1941,1h 59m,8.3
108. Up,2009,1h 36m,8.3
109. M,1931,1h 39m,8.3
110. Full Metal Jacket,1987,1h 56m,8.2
111. Vertigo,1958,2h 8m,8.3
112. Amélie,2001,2h 2m,8.3
113. A Separation,2011,2h 3m,8.3
114. To Kill a Mockingbird,1962,2h 9m,8.3
115. A Clockwork Orange,1971,2h 16m,8.2
116. Like Stars on Earth,2007,2h 42m,8.3
117. Die Hard,1988,2h 12m,8.2
118. The Sting,1973,2h 9m,8.3
119. Indiana Jones and the Last Crusade,1989,2h 7m,8.2
120. Oppenheimer,2023,3h,8.3
121. Metropolis,1927,2h 33m,8.3
122. Snatch,2000,1h 42m,8.2
123. 1917,2019,1h 59m,8.2
124. L.A. Confidential,1997,2h 18m,8.2
125. Bicycle Thieves,1948,1h 29m,8.2
126. Downfall,2004,2h 36m,8.2
127. Dangal,2016,2h 41m,8.3
128. The Wolf of Wall Street,2013,3h,8.2
129. Taxi Driver,1976,1h 54m,8.2
130. Hamilton,2020,2h 40m,8.3
131. Green Book,2018,2h 10m,8.2
132. Batman Begins,2005,2h 20m,8.2
133. For a Few Dollars More,1965,2h 12m,8.2
134. Judgment at Nuremberg,1961,2h 59m,8.3
135. The Truman Show,1998,1h 43m,8.2
136. Some Like It Hot,1959,2h 1m,8.2
137. Shutter Island,2010,2h 18m,8.2
138. The Kid,1921,1h 8m,8.2
139. The Father,2020,1h 37m,8.2
140. All About Eve,1950,2h 18m,8.2
141. Jurassic Park,1993,2h 7m,8.2
142. There Will Be Blood,2007,2h 38m,8.2
143. Casino,1995,2h 58m,8.2
144. The Sixth Sense,1999,1h 47m,8.2
145. Ran,1985,2h 40m,8.2
146. Top Gun: Maverick,2022,2h 10m,8.2
147. No Country for Old Men,2007,2h 2m,8.2
148. The Thing,1982,1h 49m,8.2
149. Pan's Labyrinth,2006,1h 58m,8.2
150. Unforgiven,1992,2h 10m,8.2
151. A Beautiful Mind,2001,2h 15m,8.2
152. Kill Bill: Vol. 1,2003,1h 51m,8.2
153. The Treasure of the Sierra Madre,1948,2h 6m,8.2
154. Prisoners,2013,2h 33m,8.2
155. Yojimbo,1961,1h 50m,8.2
156. Finding Nemo,2003,1h 40m,8.2
157. The Great Escape,1963,2h 52m,8.2
158. Howl's Moving Castle,2004,1h 59m,8.2
159. Monty Python and the Holy Grail,1975,1h 31m,8.2
160. The Elephant Man,1980,2h 4m,8.2
161. Dial M for Murder,1954,1h 45m,8.2
162. Gone with the Wind,1939,3h 58m,8.2
163. Klaus,2019,1h 36m,8.2
164. Rashomon,1950,1h 28m,8.2
165. Chinatown,1974,2h 10m,8.1
166. The Secret in Their Eyes,2009,2h 9m,8.2
"167. Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1
168. V for Vendetta,2005,2h 12m,8.1
169. Inside Out,2015,1h 35m,8.1
"170. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1
171. The Bridge on the River Kwai,1957,2h 41m,8.1
172. Trainspotting,1996,1h 33m,8.1
173. Catch Me If You Can,2002,2h 21m,8.1
174. The Wild Robot,2024,1h 42m,8.2
175. Raging Bull,1980,2h 9m,8.1
176. Fargo,1996,1h 38m,8.1
177. Warrior,2011,2h 20m,8.1
178. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1
179. Gran Torino,2008,1h 56m,8.1
180. Million Dollar Baby,2004,2h 12m,8.1
181. My Neighbor Totoro,1988,1h 26m,8.1
182. Mad Max: Fury Road,2015,2h,8.1
183. Ben-Hur,1959,3h 32m,8.1
184. Spider-Man: No Way Home,2021,2h 28m,8.2
185. Barry Lyndon,1975,3h 5m,8.1
186. Children of Heaven,1997,1h 29m,8.2
187. Dead Poets Society,1989,2h 8m,8.1
188. 12 Years a Slave,2013,2h 14m,8.1
189. Before Sunrise,1995,1h 41m,8.1
190. The Grand Budapest Hotel,2014,1h 39m,8.1
191. Blade Runner,1982,1h 57m,8.1
192. Hacksaw Ridge,2016,2h 19m,8.1
193. Gone Girl,2014,2h 29m,8.1
194. Memories of Murder,2003,2h 12m,8.1
195. Ratatouille,2007,1h 51m,8.1
"196. Monsters, Inc.",2001,1h 32m,8.1
197. In the Name of the Father,1993,2h 13m,8.1
198. The Gold Rush,1925,1h 35m,8.1
199. How to Train Your Dragon,2010,1h 38m,8.1
200. Wild Tales,2014,2h 2m,8.1
201. Jaws,1975,2h 4m,8.1
202. Sherlock Jr.,1924,45m,8.2
203. Mary and Max,2009,1h 32m,8.1
204. The Deer Hunter,1978,3h 3m,8.1
205. Ford v Ferrari,2019,2h 32m,8.1
206. The General,1926,1h 18m,8.1
207. The Wages of Fear,1953,2h 36m,8.1
208. On the Waterfront,1954,1h 48m,8.1
209. Mr. Smith Goes to Washington,1939,2h 9m,8.1
210. I'm Still Here,2024,2h 17m,8.3
211. Wild Strawberries,1957,1h 32m,8.1
212. Logan,2017,2h 17m,8.1
213. Rocky,1976,2h,8.1
214. The Third Man,1949,1h 44m,8.1
215. Tokyo Story,1953,2h 17m,8.1
216. Spotlight,2015,2h 9m,8.1
217. The Big Lebowski,1998,1h 57m,8.1
218. Maharaja,2024,2h 21m,8.4
219. The Terminator,1984,1h 47m,8.1
220. The Seventh Seal,1957,1h 36m,8.1
221. Room,2015,1h 58m,8.1
222. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1
223. La haine,1995,1h 38m,8.1
224. Jai Bhim,2021,2h 44m,8.7
225. Hotel Rwanda,2004,2h 1m,8.1
226. Platoon,1986,2h,8.1
227. The Best Years of Our Lives,1946,2h 50m,8.1
228. Before Sunset,2004,1h 20m,8.1
229. The Exorcist,1973,2h 2m,8.1
230. The Passion of Joan of Arc,1928,1h 54m,8.1
231. The Wizard of Oz,1939,1h 42m,8.1
232. The Sound of Music,1965,2h 52m,8.1
233. The Incredibles,2004,1h 55m,8.0
234. Hachi: A Dog's Tale,2009,1h 33m,8.1
235. Rush,2013,2h 3m,8.1
236. Stand by Me,1986,1h 29m,8.1
237. My Father and My Son,2005,1h 52m,8.2
238. Network,1976,2h 1m,8.1
239. The Iron Giant,1999,1h 26m,8.1
240. The Handmaiden,2016,2h 25m,8.1
241. To Be or Not to Be,1942,1h 39m,8.1
242. The Battle of Algiers,1966,2h 1m,8.1
243. A Silent Voice: The Movie,2016,2h 10m,8.1
244. The Grapes of Wrath,1940,2h 9m,8.1
245. Into the Wild,2007,2h 28m,8.0
246. Groundhog Day,1993,1h 41m,8.0
247. The Help,2011,2h 26m,8.1
248. Amores Perros,2000,2h 34m,8.0
249. Rebecca,1940,2h 10m,8.1
250. Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,1h 27m,8.5
